+ Processor: 1 L1 Data Cache
+                          Count          %              Cycles         %         
+ Load-Hits                137612061      87.1139        1336119542     24.4125   
+ Load-Misses:             20355831       12.8861        4136983327     75.5875   
+ Load-Total Accesses:     157967892      100            5473102869     100       

+ Store-Hits               129063498      95.9398        1290634792     53.4122   
+ Store-Misses:            5461972        4.06018        1125732793     46.5878   
+ Store-Total Accesses:    134525470      100            2416367585     100       

+ Total-Hits:              266675559      91.1732        2626754334     33.2944   
+ Total-Misses:            25817803       8.8268         5262716120     66.7056   

+ Estimated Cost:          292493362      100            7889470454     100       


+ Processor: 2 L1 Data Cache
+                          Count          %              Cycles         %         
+ Load-Hits                143414296      84.5875        1372797748     20.8565   
+ Load-Misses:             26131153       15.4125        5209315563     79.1435   
+ Load-Total Accesses:     169545449      100            6582113311     100       

+ Store-Hits               130227768      95.6781        1302277588     51.766    
+ Store-Misses:            5882492        4.32186        1213421238     48.234    
+ Store-Total Accesses:    136110260      100            2515698826     100       

+ Total-Hits:              273642064      89.5262        2675075336     29.4035   
+ Total-Misses:            32013645       10.4738        6422736801     70.5965   

+ Estimated Cost:          305655709      100            9097812137     100       


+ Processor: 3 L1 Data Cache
+                          Count          %              Cycles         %         
+ Load-Hits                143797659      84.5908        1091775818     17.3748   
+ Load-Misses:             26194450       15.4092        5191890841     82.6252   
+ Load-Total Accesses:     169992109      100            6283666659     100       

+ Store-Hits               131069854      95.8333        1034018576     47.0203   
+ Store-Misses:            5698714        4.16668        1165070352     52.9797   
+ Store-Total Accesses:    136768568      100            2199088928     100       

+ Total-Hits:              274867513      89.6032        2125794394     25.0602   
+ Total-Misses:            31893164       10.3968        6356961193     74.9398   

+ Estimated Cost:          306760677      100            8482755587     100       


Memory Stats:
Addr 	 Loads 	 Stores 	 LHIS 	 LMISS 	 SHIT 	 SMISS
0x00007f3585db802f	1	0	1	0	0	0	1
0x00007f3585db8030	1	0	1	0	0	0	1
0x00007f3585db8031	1	0	1	0	0	0	1
0x00007f3585db8032	1	0	1	0	0	0	1
0x00007f3585db8033	1	0	1	0	0	0	1
0x00007f3585db8034	1	0	1	0	0	0	1
0x00007f3585db8035	1	0	1	0	0	0	1
0x00007f3586088080	0	2	0	0	2	0	2
0x00007f3585db8036	1	0	1	0	0	0	1
0x00007f3585db8037	1	0	1	0	0	0	1
0x00007f3585db8038	1	0	1	0	0	0	1
0x00007f3585db8039	1	0	1	0	0	0	1
0x00007f3585db803a	1	0	1	0	0	0	1
0x00007f3585db803b	1	0	1	0	0	0	1
0x00007f3585db803c	1	0	1	0	0	0	1
0x00007f3585d88038	1	0	1	0	0	0	1
0x00007f3585db803d	1	0	1	0	0	0	1
0x00007f3586088088	0	2	0	0	2	0	2
0x00007f3585db803e	1	0	1	0	0	0	1
0x00007f3585db803f	1	0	1	0	0	0	1
0x00007f3585db8040	1	0	1	0	0	0	1
0x00007f3585d8803c	4	0	4	0	0	0	4
0x00007f3585db8041	1	0	1	0	0	0	1
0x00007f3585d8803d	1	0	1	0	0	0	1
0x00007f3585db8042	1	0	1	0	0	0	1
0x00007f3585d8803e	1	0	1	0	0	0	1
0x00007f3585db8043	1	0	1	0	0	0	1
0x00007f3585db8044	1	0	1	0	0	0	1
0x00007f3585d88040	2	0	2	0	0	0	2
0x00007f3585db8045	1	0	1	0	0	0	1
0x00007f3586088090	0	2	0	0	2	0	2
0x00007f3585db8046	1	0	1	0	0	0	1
0x00007f3585db8047	1	0	1	0	0	0	1
0x00007f3585db8048	1	0	1	0	0	0	1
0x00007f3585db8049	1	0	1	0	0	0	1
0x00007f3585db804a	1	0	1	0	0	0	1
0x00007f3585db804b	1	0	1	0	0	0	1
0x00007f3585db804c	1	0	1	0	0	0	1
0x00007f3585db804d	1	0	1	0	0	0	1
0x00007f3586088098	0	2	0	0	2	0	2
0x00007f3585db804e	1	0	1	0	0	0	1
0x00007f3585db804f	1	0	1	0	0	0	1
0x00007f3585db8050	1	0	1	0	0	0	1
0x00007f3585db8051	1	0	1	0	0	0	1
0x00007f358608809c	0	2	0	0	2	0	2
0x00007f3585db8052	1	0	1	0	0	0	1
0x00007f358608809d	0	1	0	0	1	0	1
0x00007f3585db8053	1	0	1	0	0	0	1
0x00007f358608809e	0	1	0	0	1	0	1
0x00007f3585db8054	1	0	1	0	0	0	1
0x00007f358608809f	0	1	0	0	1	0	1
0x00007f3585db8055	1	0	1	0	0	0	1
0x00007f35860880a0	0	2	0	0	2	0	2
0x00007f3585db8056	1	0	1	0	0	0	1
0x00007f35860880a1	0	1	0	0	1	0	1
0x00007f3585db8057	1	0	1	0	0	0	1
0x00007f35860880a2	0	1	0	0	1	0	1
0x00007f3585db8058	1	0	1	0	0	0	1
0x00007f35860880a3	0	1	0	0	1	0	1
0x00007f3585db8059	1	0	1	0	0	0	1
0x00007f35860880a4	0	1	0	0	1	0	1
0x00007f3585db805a	1	0	1	0	0	0	1
0x00007f35860880a5	0	1	0	0	1	0	1
0x00007f3585db805b	1	0	1	0	0	0	1
0x00007f35860880a6	0	1	0	0	1	0	1
0x00007f3585db805c	1	0	1	0	0	0	1
0x00007f35860880a7	0	1	0	0	1	0	1
0x00007f3585db805d	1	0	1	0	0	0	1
0x00007f35860880a8	0	1	0	0	1	0	1
0x00007f3585db805e	1	0	1	0	0	0	1
0x00007f35860880a9	0	1	0	0	1	0	1
0x00007f3585db805f	1	0	1	0	0	0	1
0x00007f35860880aa	0	1	0	0	1	0	1
0x00007f3585db8060	1	0	1	0	0	0	1
